nohup: ignoring input

============================================================
🚀 TDSQL 部署资源预测系统 v4.2 (完整版)
============================================================

============================================================
🚀 TDSQL 部署资源预测系统 v4.3
============================================================
📍 主页面: http://127.0.0.1:18080
📍 导航页面: http://127.0.0.1:18080/nav
📍 部署预测: http://127.0.0.1:18080/predict (新版)
📍 模型库管理: http://127.0.0.1:18080/model_library
📍 学习系统: http://127.0.0.1:18080/learning
============================================================
✨ 功能模块:
  ✅ 部署资源预测 - 普通版/专业版双模式
  ✅ Excel模板 - 下载模板，上传自动填充
  ✅ 模型库管理 - 8个预置模型库
  ✅ 自主训练 - 从实际案例中学习优化
  ✅ 文件上传 - 支持JSON/Excel/图片/PDF
============================================================

 * Serving Flask app 'app_simple' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://21.91.205.22:18080/ (Press CTRL+C to quit)
127.0.0.1 - - [09/Feb/2026 15:07:35] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 15:07:56] "POST /api/parse_excel HTTP/1.1" 200 -

============================================================
📥 收到的请求参数:
  enable_xinchuan: True
  xinchuan_mode: standard
  全部参数: {'total_data_size_gb': 500, 'table_count': 300, 'data_growth_rate': 20, 'qps': 5000, 'tps': 2000, 'concurrent_connections': 500, 'ha': True, 'dr': True, 'rw': True, 'enable_xinchuan': True, 'xinchuan_mode': 'standard'}
============================================================


🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🔍 调试(非信创模式) - traditional_equipment 总数: 25
🔍 调试(非信创模式) - 第一个设备示例: {'category': '数据库服务器', 'name': 'Dell PowerEdge R940', 'spec': '64核 Intel Xeon Platinum 8280, 256GB内存, 8000GB NVMe SSD', 'cpu_cores': 64, 'cpu_model': 'Intel Xeon Platinum 8280', 'memory_gb': 256, 'disk_gb': 8000, 'disk_type': 'NVMe SSD', 'network': '双万兆网卡', 'power_w': 1200, 'quantity': 1, 'unit_price': 180000, 'total_price': 180000, 'vendor': 'Dell', 'certification': 'Standard', 'use_case': '超大型数据库节点', 'xinchuan_compliant': False}
🔍 调试(非信创模式) - 分类后: servers=22, network=2, storage=1, infrastructure=6
📦 正在加载模型库管理器...
✅ 模型库管理器加载完成

============================================================
📥 收到的请求参数:
  enable_xinchuan: True
  xinchuan_mode: standard
  全部参数: {'total_data_size_gb': 1, 'table_count': 1, 'data_growth_rate': 20, 'qps': 1, 'tps': 1, 'concurrent_connections': 1, 'rw': True, 'enable_xinchuan': True, 'xinchuan_mode': 'standard'}
============================================================


🏗️  架构设计: 3个数据库节点, 2个代理节点, 1个监控节点
📊 数据量: 1.0TB, 日事务: 86,400, 节点规格: db_small

🏗️  架构设计: 3个数据库节点, 2个代理节点, 1个监控节点
📊 数据量: 1.0TB, 日事务: 86,400, 节点规格: db_small

🔍 调试(非信创模式) - traditional_equipment 总数: 8
🔍 调试(非信创模式) - 第一个设备示例: {'category': '数据库服务器', 'name': 'Dell PowerEdge R440', 'spec': '8核 Intel Xeon Silver 4208, 32GB内存, 1000GB SSD SATA', 'cpu_cores': 8, 'cpu_model': 'Intel Xeon Silver 4208', 'memory_gb': 32, 'disk_gb': 1000, 'disk_type': 'SSD SATA', 'network': '双万兆网卡', 'power_w': 350, 'quantity': 1, 'unit_price': 28000, 'total_price': 28000, 'vendor': 'Dell', 'certification': 'Standard', 'use_case': '小型数据库节点', 'xinchuan_compliant': False}
🔍 调试(非信创模式) - 分类后: servers=5, network=2, storage=1, infrastructure=6

============================================================
📥 收到的请求参数:
  enable_xinchuan: True
  xinchuan_mode: full
  全部参数: {'total_data_size_gb': 500, 'table_count': 300, 'data_growth_rate': 20, 'qps': 5000, 'tps': 2000, 'concurrent_connections': 500, 'ha': True, 'rw': True, 'enable_xinchuan': True, 'xinchuan_mode': 'full'}
============================================================


🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🔍 调试(非信创模式) - traditional_equipment 总数: 25
🔍 调试(非信创模式) - 第一个设备示例: {'category': '数据库服务器', 'name': 'Dell PowerEdge R940', 'spec': '64核 Intel Xeon Platinum 8280, 256GB内存, 8000GB NVMe SSD', 'cpu_cores': 64, 'cpu_model': 'Intel Xeon Platinum 8280', 'memory_gb': 256, 'disk_gb': 8000, 'disk_type': 'NVMe SSD', 'network': '双万兆网卡', 'power_w': 1200, 'quantity': 1, 'unit_price': 180000, 'total_price': 180000, 'vendor': 'Dell', 'certification': 'Standard', 'use_case': '超大型数据库节点', 'xinchuan_compliant': False}
🔍 调试(非信创模式) - 分类后: servers=22, network=2, storage=1, infrastructure=6

============================================================
📥 收到的请求参数:
  enable_xinchuan: True
  xinchuan_mode: standard
  全部参数: {'total_data_size_gb': 500, 'table_count': 300, 'data_growth_rate': 20, 'qps': 5000, 'tps': 2000, 'concurrent_connections': 500, 'ha': True, 'dr': True, 'rw': True, 'enable_xinchuan': True, 'xinchuan_mode': 'standard'}
============================================================


🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🔍 调试(非信创模式) - traditional_equipment 总数: 25
🔍 调试(非信创模式) - 第一个设备示例: {'category': '数据库服务器', 'name': 'Dell PowerEdge R940', 'spec': '64核 Intel Xeon Platinum 8280, 256GB内存, 8000GB NVMe SSD', 'cpu_cores': 64, 'cpu_model': 'Intel Xeon Platinum 8280', 'memory_gb': 256, 'disk_gb': 8000, 'disk_type': 'NVMe SSD', 'network': '双万兆网卡', 'power_w': 1200, 'quantity': 1, 'unit_price': 180000, 'total_price': 180000, 'vendor': 'Dell', 'certification': 'Standard', 'use_case': '超大型数据库节点', 'xinchuan_compliant': False}
🔍 调试(非信创模式) - 分类后: servers=22, network=2, storage=1, infrastructure=6

============================================================
📥 收到的请求参数:
  enable_xinchuan: True
  xinchuan_mode: standard
  全部参数: {'total_data_size_gb': 500, 'table_count': 300, 'data_growth_rate': 20, 'qps': 5000, 'tps': 2000, 'concurrent_connections': 500, 'ha': True, 'dr': True, 'rw': True, 'enable_xinchuan': True, 'xinchuan_mode': 'standard'}
============================================================


🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🔍 调试(非信创模式) - traditional_equipment 总数: 25
🔍 调试(非信创模式) - 第一个设备示例: {'category': '数据库服务器', 'name': 'Dell PowerEdge R940', 'spec': '64核 Intel Xeon Platinum 8280, 256GB内存, 8000GB NVMe SSD', 'cpu_cores': 64, 'cpu_model': 'Intel Xeon Platinum 8280', 'memory_gb': 256, 'disk_gb': 8000, 'disk_type': 'NVMe SSD', 'network': '双万兆网卡', 'power_w': 1200, 'quantity': 1, 'unit_price': 180000, 'total_price': 180000, 'vendor': 'Dell', 'certification': 'Standard', 'use_case': '超大型数据库节点', 'xinchuan_compliant': False}
🔍 调试(非信创模式) - 分类后: servers=22, network=2, storage=1, infrastructure=6

============================================================
📥 收到的请求参数:
  enable_xinchuan: True
  xinchuan_mode: full
  全部参数: {'total_data_size_gb': 500, 'table_count': 300, 'data_growth_rate': 20, 'qps': 5000, 'tps': 2000, 'concurrent_connections': 500, 'ha': True, 'dr': True, 'rw': True, 'enable_xinchuan': True, 'xinchuan_mode': 'full'}
============================================================


🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🔍 调试(非信创模式) - traditional_equipment 总数: 25
🔍 调试(非信创模式) - 第一个设备示例: {'category': '数据库服务器', 'name': 'Dell PowerEdge R940', 'spec': '64核 Intel Xeon Platinum 8280, 256GB内存, 8000GB NVMe SSD', 'cpu_cores': 64, 'cpu_model': 'Intel Xeon Platinum 8280', 'memory_gb': 256, 'disk_gb': 8000, 'disk_type': 'NVMe SSD', 'network': '双万兆网卡', 'power_w': 1200, 'quantity': 1, 'unit_price': 180000, 'total_price': 180000, 'vendor': 'Dell', 'certification': 'Standard', 'use_case': '超大型数据库节点', 'xinchuan_compliant': False}127.0.0.1 - - [09/Feb/2026 15:08:16] "POST /api/predict HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 15:08:55] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 15:08:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Feb/2026 15:31:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 15:52:43] "GET /model_library HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 15:52:44] "GET /api/model_libraries HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 15:53:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 15:53:25] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 15:53:53] "POST /api/parse_excel HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 15:54:07] "POST /api/predict HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 15:54:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 15:54:46] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 16:00:31] "POST /api/predict HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 16:16:11] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 16:16:30] "POST /api/parse_excel HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 16:16:42] "POST /api/predict HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 16:23:31] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 16:23:56] "POST /api/parse_excel HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 16:24:05] "POST /api/predict HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 16:26:25] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 16:26:36] "POST /api/parse_excel HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 16:26:46] "POST /api/predict HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 16:31:48] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 16:31:51] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [09/Feb/2026 16:32:04] "POST /api/parse_excel HTTP/1.1" 200 -

🔍 调试(非信创模式) - 分类后: servers=22, network=2, storage=1, infrastructure=6

============================================================
📥 收到的请求参数:
  enable_xinchuan: True
  xinchuan_mode: full
  全部参数: {'total_data_size_gb': 500, 'table_count': 300, 'data_growth_rate': 20, 'qps': 5000, 'tps': 2000, 'concurrent_connections': 500, 'ha': True, 'enable_xinchuan': True, 'xinchuan_mode': 'full'}
============================================================


🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

🏗️  架构设计: 20个数据库节点, 6个代理节点, 2个监控节点
📊 数据量: 500.0TB, 日事务: 172,800,000, 节点规格: db_xlarge

